Cell_Cycle_Restriction, E2F1, ,0,,1,1,,0,,0,,1,,0,,1,1,1,0,0,0,0,1,0,0,0,0,1
, CyclinE, ,0,,0,0,,0,,0,,0,,0,,1,1,1,1,0,0,0,0,1,0,0,0,0
, CyclinD, ,0,,0,0,,0,,0,,0,,1,,1,1,1,0,0,0,1,1,1,1,1,1,1
, RB, ,0,,1,1,,0,,1,,1,,0,,0,0,0,0,0,0,1,0,0,0,0,0,0
, p27, ,0,,1,1,,0,,1,,1,,0,,0,0,0,0,0,1,1,0,0,0,0,0,0
, Myc, ,0,,1,1,,0,,0,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1
Cell_Cycle_Phase, CyclinA, ,0,,1,0,,1,,0,,0,,1,,0,0,1,1,1,1,1,1,1,1,1,0,0
, CyclinB, ,1,,1,0,,1,,0,,0,,1,,0,0,0,0,1,1,1,1,1,1,1,0,0
, Cdh1, ,0,,1,0,,0,,1,,1,,0,,1,1,1,0,0,0,0,0,0,0,0,0,1
, Cdc20, ,0,,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,1,1,1
, pAPC, ,1,,0,0,,1,,0,,0,,1,,1,0,0,0,0,0,0,0,1,1,1,1,1
, UbcH10, ,1,,1,1,,1,,0,,0,,1,,1,0,0,0,1,1,1,1,1,1,1,1,1
, Cdk1, ,1,,0,0,,1,,0,,0,,1,,0,0,0,0,0,0,0,1,1,1,1,1,0
, Wee1, ,0,,0,0,,0,,0,,0,,0,,0,0,0,1,1,1,0,0,0,0,0,0,0
, Mad2, ,1,,0,0,,1,,0,,0,,1,,0,0,0,0,0,0,0,0,1,0,0,0,0
, Cdc25C, ,1,,0,1,,1,,0,,0,,1,,0,0,0,1,1,1,1,1,1,1,1,1,0
, Cdc25A, ,0,,0,1,,0,,0,,0,,0,,0,1,1,1,1,0,0,0,1,1,0,0,0
, Replication, ,0,,0,0,,0,,0,,0,,0,,0,0,1,1,1,0,0,0,0,0,0,0,0
, four_N_DNA, ,0,,0,0,,0,,0,,0,,0,,0,0,0,0,1,1,1,1,1,1,1,1,1
, Metaphase, ,0,,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,1,1,1,0,0
Growth_signalling, GF, ,0,,0,0,,0,,0,,0,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1

7